,occur_year,area,crime_category,crime_detail,crime_count
1696,2019,광주,재산범죄,손괴,1529
1697,2019,광주,강력범죄(흉악),살인,22
1698,2019,광주,강력범죄(흉악),강도,30
1699,2019,광주,강력범죄(흉악),방화,42
1700,2019,광주,강력범죄(흉악),성폭력,855
1701,2019,광주,강력범죄(폭력),폭행,5351
1702,2019,광주,강력범죄(폭력),상해,1153
1703,2019,광주,강력범죄(폭력),협박,593
1704,2019,광주,강력범죄(폭력),공갈,147
1705,2019,광주,강력범죄(폭력),약취와 유인,4
1706,2019,광주,강력범죄(폭력),체포와 감금,65
1707,2019,광주,강력범죄(폭력),폭력행위등(손괴강요주거침입등),18
1708,2019,광주,강력범죄(폭력),폭력행위등(단체등의구성 활동),5
1709,2019,광주,위조범죄,위조범죄,644
1710,2019,대전,재산범죄,절도,5905
1711,2019,대전,재산범죄,장물,15
1712,2019,대전,재산범죄,사기,9583
1713,2019,대전,재산범죄,횡령,1336
1714,2019,대전,재산범죄,배임,132
1715,2019,대전,재산범죄,손괴,1491
1716,2019,대전,강력범죄(흉악),살인,23
1717,2019,대전,강력범죄(흉악),강도,25
1718,2019,대전,강력범죄(흉악),방화,48
1719,2019,대전,강력범죄(흉악),성폭력,1027
1720,2019,대전,강력범죄(폭력),폭행,4872
1721,2019,대전,강력범죄(폭력),상해,1052
1722,2019,대전,강력범죄(폭력),협박,684
1723,2019,대전,강력범죄(폭력),공갈,168
1724,2019,대전,강력범죄(폭력),약취와 유인,5
1725,2019,대전,강력범죄(폭력),체포와 감금,44
1726,2019,대전,강력범죄(폭력),폭력행위등(손괴강요주거침입등),18
1727,2019,대전,강력범죄(폭력),폭력행위등(단체등의구성 활동),0
1728,2019,대전,위조범죄,위조범죄,507
1729,2019,울산,재산범죄,절도,2181
1730,2019,울산,재산범죄,장물,8
1731,2019,울산,재산범죄,사기,4411
1732,2019,울산,재산범죄,횡령,457
1733,2019,울산,재산범죄,배임,70
1734,2019,울산,재산범죄,손괴,818
1735,2019,울산,강력범죄(흉악),살인,17
1736,2019,울산,강력범죄(흉악),강도,14
1737,2019,울산,강력범죄(흉악),방화,14
1738,2019,울산,강력범죄(흉악),성폭력,335
1739,2019,울산,강력범죄(폭력),폭행,2001
1740,2019,울산,강력범죄(폭력),상해,764
1741,2019,울산,강력범죄(폭력),협박,270
1742,2019,울산,강력범죄(폭력),공갈,54
1743,2019,울산,강력범죄(폭력),약취와 유인,1
1744,2019,울산,강력범죄(폭력),체포와 감금,21
1745,2019,울산,강력범죄(폭력),폭력행위등(손괴강요주거침입등),11
1746,2019,울산,강력범죄(폭력),폭력행위등(단체등의구성 활동),1
1747,2019,울산,위조범죄,위조범죄,172
1748,2019,세종,재산범죄,절도,850
1749,2019,세종,재산범죄,장물,3
1750,2019,세종,재산범죄,사기,1359
1751,2019,세종,재산범죄,횡령,282
1752,2019,세종,재산범죄,배임,20
1753,2019,세종,재산범죄,손괴,221
1754,2019,세종,강력범죄(흉악),살인,3
1755,2019,세종,강력범죄(흉악),강도,0
1756,2019,세종,강력범죄(흉악),방화,2
1757,2019,세종,강력범죄(흉악),성폭력,98
1758,2019,세종,강력범죄(폭력),폭행,381
1759,2019,세종,강력범죄(폭력),상해,158
1760,2019,세종,강력범죄(폭력),협박,97
1761,2019,세종,강력범죄(폭력),공갈,15
1762,2019,세종,강력범죄(폭력),약취와 유인,1
1763,2019,세종,강력범죄(폭력),체포와 감금,1
1764,2019,세종,강력범죄(폭력),폭력행위등(손괴강요주거침입등),1
1765,2019,세종,강력범죄(폭력),폭력행위등(단체등의구성 활동),1
1766,2019,세종,위조범죄,위조범죄,54
1767,2019,경기,재산범죄,절도,42015
1768,2019,경기,재산범죄,장물,115
1769,2019,경기,재산범죄,사기,75697
1770,2019,경기,재산범죄,횡령,15400
1771,2019,경기,재산범죄,배임,1051
1772,2019,경기,재산범죄,손괴,15556
1773,2019,경기,강력범죄(흉악),살인,170
1774,2019,경기,강력범죄(흉악),강도,187
1775,2019,경기,강력범죄(흉악),방화,294
1776,2019,경기,강력범죄(흉악),성폭력,7054
1777,2019,경기,강력범죄(폭력),폭행,43012
1778,2019,경기,강력범죄(폭력),상해,7669
1779,2019,경기,강력범죄(폭력),협박,5901
1780,2019,경기,강력범죄(폭력),공갈,1318
1781,2019,경기,강력범죄(폭력),약취와 유인,85
1782,2019,경기,강력범죄(폭력),체포와 감금,369
1783,2019,경기,강력범죄(폭력),폭력행위등(손괴강요주거침입등),227
1784,2019,경기,강력범죄(폭력),폭력행위등(단체등의구성 활동),42
1785,2019,경기,위조범죄,위조범죄,3294
1786,2019,강원,재산범죄,절도,4686
1787,2019,강원,재산범죄,장물,20
1788,2019,강원,재산범죄,사기,8340
1789,2019,강원,재산범죄,횡령,1175
1790,2019,강원,재산범죄,배임,144
1791,2019,강원,재산범죄,손괴,1837
1792,2019,강원,강력범죄(흉악),살인,23
1793,2019,강원,강력범죄(흉악),강도,26
1794,2019,강원,강력범죄(흉악),방화,42
1795,2019,강원,강력범죄(흉악),성폭력,852
1796,2019,강원,강력범죄(폭력),폭행,3998
1797,2019,강원,강력범죄(폭력),상해,1778
1798,2019,강원,강력범죄(폭력),협박,657
1799,2019,강원,강력범죄(폭력),공갈,175
1800,2019,강원,강력범죄(폭력),약취와 유인,11
1801,2019,강원,강력범죄(폭력),체포와 감금,53
1802,2019,강원,강력범죄(폭력),폭력행위등(손괴강요주거침입등),45
1803,2019,강원,강력범죄(폭력),폭력행위등(단체등의구성 활동),2
1804,2019,강원,위조범죄,위조범죄,499
1805,2019,충북,재산범죄,절도,5964
1806,2019,충북,재산범죄,장물,16
1807,2019,충북,재산범죄,사기,9472
1808,2019,충북,재산범죄,횡령,1247
1809,2019,충북,재산범죄,배임,152
1810,2019,충북,재산범죄,손괴,1917
1811,2019,충북,강력범죄(흉악),살인,32
1812,2019,충북,강력범죄(흉악),강도,36
1813,2019,충북,강력범죄(흉악),방화,55
1814,2019,충북,강력범죄(흉악),성폭력,827
1815,2019,충북,강력범죄(폭력),폭행,3917
1816,2019,충북,강력범죄(폭력),상해,1468
1817,2019,충북,강력범죄(폭력),협박,725
1818,2019,충북,강력범죄(폭력),공갈,179
1819,2019,충북,강력범죄(폭력),약취와 유인,8
1820,2019,충북,강력범죄(폭력),체포와 감금,58
1821,2019,충북,강력범죄(폭력),폭력행위등(손괴강요주거침입등),12
1822,2019,충북,강력범죄(폭력),폭력행위등(단체등의구성 활동),13
1823,2019,충북,위조범죄,위조범죄,578
1824,2019,충남,재산범죄,절도,8253
1825,2019,충남,재산범죄,장물,18
1826,2019,충남,재산범죄,사기,12212
1827,2019,충남,재산범죄,횡령,1973
1828,2019,충남,재산범죄,배임,249
1829,2019,충남,재산범죄,손괴,2537
1830,2019,충남,강력범죄(흉악),살인,46
1831,2019,충남,강력범죄(흉악),강도,32
1832,2019,충남,강력범죄(흉악),방화,76
1833,2019,충남,강력범죄(흉악),성폭력,1053
1834,2019,충남,강력범죄(폭력),폭행,4684
1835,2019,충남,강력범죄(폭력),상해,2102
1836,2019,충남,강력범죄(폭력),협박,818
1837,2019,충남,강력범죄(폭력),공갈,196
1838,2019,충남,강력범죄(폭력),약취와 유인,9
1839,2019,충남,강력범죄(폭력),체포와 감금,59
1840,2019,충남,강력범죄(폭력),폭력행위등(손괴강요주거침입등),30
1841,2019,충남,강력범죄(폭력),폭력행위등(단체등의구성 활동),4
1842,2019,충남,위조범죄,위조범죄,655
1843,2019,전북,재산범죄,절도,5839
1844,2019,전북,재산범죄,장물,5
1845,2019,전북,재산범죄,사기,9892
1846,2019,전북,재산범죄,횡령,1223
1847,2019,전북,재산범죄,배임,153
1848,2019,전북,재산범죄,손괴,1495
1849,2019,전북,강력범죄(흉악),살인,43
1850,2019,전북,강력범죄(흉악),강도,28
1851,2019,전북,강력범죄(흉악),방화,52
1852,2019,전북,강력범죄(흉악),성폭력,940
1853,2019,전북,강력범죄(폭력),폭행,4912
1854,2019,전북,강력범죄(폭력),상해,1532
1855,2019,전북,강력범죄(폭력),협박,553
1856,2019,전북,강력범죄(폭력),공갈,196
1857,2019,전북,강력범죄(폭력),약취와 유인,5
1858,2019,전북,강력범죄(폭력),체포와 감금,45
1859,2019,전북,강력범죄(폭력),폭력행위등(손괴강요주거침입등),37
1860,2019,전북,강력범죄(폭력),폭력행위등(단체등의구성 활동),44
1861,2019,전북,위조범죄,위조범죄,587
1862,2019,전남,재산범죄,절도,5740
1863,2019,전남,재산범죄,장물,9
1864,2019,전남,재산범죄,사기,8345
1865,2019,전남,재산범죄,횡령,1479
1866,2019,전남,재산범죄,배임,640
1867,2019,전남,재산범죄,손괴,2186
1868,2019,전남,강력범죄(흉악),살인,28
1869,2019,전남,강력범죄(흉악),강도,27
1870,2019,전남,강력범죄(흉악),방화,63
1871,2019,전남,강력범죄(흉악),성폭력,881
1872,2019,전남,강력범죄(폭력),폭행,5240
1873,2019,전남,강력범죄(폭력),상해,1957
1874,2019,전남,강력범죄(폭력),협박,864
1875,2019,전남,강력범죄(폭력),공갈,162
1876,2019,전남,강력범죄(폭력),약취와 유인,11
1877,2019,전남,강력범죄(폭력),체포와 감금,48
1878,2019,전남,강력범죄(폭력),폭력행위등(손괴강요주거침입등),46
1879,2019,전남,강력범죄(폭력),폭력행위등(단체등의구성 활동),0
1880,2019,전남,위조범죄,위조범죄,596
1881,2019,경북,재산범죄,절도,8857
1882,2019,경북,재산범죄,장물,13
1883,2019,경북,재산범죄,사기,16205
1884,2019,경북,재산범죄,횡령,1835
1885,2019,경북,재산범죄,배임,185
1886,2019,경북,재산범죄,손괴,2992
1887,2019,경북,강력범죄(흉악),살인,39
1888,2019,경북,강력범죄(흉악),강도,27
1889,2019,경북,강력범죄(흉악),방화,85
1890,2019,경북,강력범죄(흉악),성폭력,1184
1891,2019,경북,강력범죄(폭력),폭행,6498
1892,2019,경북,강력범죄(폭력),상해,2725
1893,2019,경북,강력범죄(폭력),협박,1006
1894,2019,경북,강력범죄(폭력),공갈,304
1895,2019,경북,강력범죄(폭력),약취와 유인,6
1896,2019,경북,강력범죄(폭력),체포와 감금,80
1897,2019,경북,강력범죄(폭력),폭력행위등(손괴강요주거침입등),50
1898,2019,경북,강력범죄(폭력),폭력행위등(단체등의구성 활동),3
1899,2019,경북,위조범죄,위조범죄,635
1900,2019,경남,재산범죄,절도,12674
1901,2019,경남,재산범죄,장물,84
1902,2019,경남,재산범죄,사기,23797
1903,2019,경남,재산범죄,횡령,2983
1904,2019,경남,재산범죄,배임,412
1905,2019,경남,재산범죄,손괴,3739
1906,2019,경남,강력범죄(흉악),살인,58
1907,2019,경남,강력범죄(흉악),강도,53
1908,2019,경남,강력범죄(흉악),방화,61
1909,2019,경남,강력범죄(흉악),성폭력,1596
1910,2019,경남,강력범죄(폭력),폭행,9688
1911,2019,경남,강력범죄(폭력),상해,4036
1912,2019,경남,강력범죄(폭력),협박,1302
1913,2019,경남,강력범죄(폭력),공갈,387
1914,2019,경남,강력범죄(폭력),약취와 유인,15
1915,2019,경남,강력범죄(폭력),체포와 감금,98
1916,2019,경남,강력범죄(폭력),폭력행위등(손괴강요주거침입등),43
1917,2019,경남,강력범죄(폭력),폭력행위등(단체등의구성 활동),3
1918,2019,경남,위조범죄,위조범죄,1066
1919,2019,제주,재산범죄,절도,3236
1920,2019,제주,재산범죄,장물,6
1921,2019,제주,재산범죄,사기,4593
1922,2019,제주,재산범죄,횡령,792
1923,2019,제주,재산범죄,배임,97
1924,2019,제주,재산범죄,손괴,1301
1925,2019,제주,강력범죄(흉악),살인,21
1926,2019,제주,강력범죄(흉악),강도,21
1927,2019,제주,강력범죄(흉악),방화,29
1928,2019,제주,강력범죄(흉악),성폭력,509
1929,2019,제주,강력범죄(폭력),폭행,2429
1930,2019,제주,강력범죄(폭력),상해,830
1931,2019,제주,강력범죄(폭력),협박,450
1932,2019,제주,강력범죄(폭력),공갈,99
1933,2019,제주,강력범죄(폭력),약취와 유인,5
1934,2019,제주,강력범죄(폭력),체포와 감금,32
1935,2019,제주,강력범죄(폭력),폭력행위등(손괴강요주거침입등),19
1936,2019,제주,강력범죄(폭력),폭력행위등(단체등의구성 활동),1
1937,2019,제주,위조범죄,위조범죄,202
1938,2020,서울,재산범죄,절도,38414
1939,2020,서울,재산범죄,장물,67
1940,2020,서울,재산범죄,사기,66999
1941,2020,서울,재산범죄,횡령,16726
1942,2020,서울,재산범죄,배임,1283
1943,2020,서울,재산범죄,손괴,10514
1944,2020,서울,강력범죄(흉악),살인,168
1945,2020,서울,강력범죄(흉악),강도,143
1946,2020,서울,강력범죄(흉악),방화,218
1947,2020,서울,강력범죄(흉악),성폭력,8285
1948,2020,서울,강력범죄(폭력),폭행,28699
1949,2020,서울,강력범죄(폭력),상해,4243
1950,2020,서울,강력범죄(폭력),협박,4040
1951,2020,서울,강력범죄(폭력),공갈,1060
1952,2020,서울,강력범죄(폭력),약취와 유인,54
1953,2020,서울,강력범죄(폭력),체포와 감금,262
1954,2020,서울,강력범죄(폭력),폭력행위등(손괴강요주거침입등),176
1955,2020,서울,강력범죄(폭력),폭력행위등(단체등의구성 활동),17
1956,2020,서울,위조범죄,위조범죄,3432
1957,2020,부산,재산범죄,절도,14280
1958,2020,부산,재산범죄,장물,227
1959,2020,부산,재산범죄,사기,32872
1960,2020,부산,재산범죄,횡령,4097
1961,2020,부산,재산범죄,배임,408
1962,2020,부산,재산범죄,손괴,3757
1963,2020,부산,강력범죄(흉악),살인,60
1964,2020,부산,강력범죄(흉악),강도,39
1965,2020,부산,강력범죄(흉악),방화,86
1966,2020,부산,강력범죄(흉악),성폭력,1938
1967,2020,부산,강력범죄(폭력),폭행,10288
1968,2020,부산,강력범죄(폭력),상해,3218
1969,2020,부산,강력범죄(폭력),협박,1461
1970,2020,부산,강력범죄(폭력),공갈,409
1971,2020,부산,강력범죄(폭력),약취와 유인,11
1972,2020,부산,강력범죄(폭력),체포와 감금,101
1973,2020,부산,강력범죄(폭력),폭력행위등(손괴강요주거침입등),67
1974,2020,부산,강력범죄(폭력),폭력행위등(단체등의구성 활동),4
1975,2020,부산,위조범죄,위조범죄,1150
1976,2020,대구,재산범죄,절도,8700
1977,2020,대구,재산범죄,장물,22
1978,2020,대구,재산범죄,사기,17472
1979,2020,대구,재산범죄,횡령,2575
1980,2020,대구,재산범죄,배임,190
1981,2020,대구,재산범죄,손괴,2822
1982,2020,대구,강력범죄(흉악),살인,32
1983,2020,대구,강력범죄(흉악),강도,35
1984,2020,대구,강력범죄(흉악),방화,52
1985,2020,대구,강력범죄(흉악),성폭력,1099
1986,2020,대구,강력범죄(폭력),폭행,6229
1987,2020,대구,강력범죄(폭력),상해,2142
1988,2020,대구,강력범죄(폭력),협박,980
1989,2020,대구,강력범죄(폭력),공갈,223
1990,2020,대구,강력범죄(폭력),약취와 유인,3
1991,2020,대구,강력범죄(폭력),체포와 감금,59
1992,2020,대구,강력범죄(폭력),폭력행위등(손괴강요주거침입등),35
1993,2020,대구,강력범죄(폭력),폭력행위등(단체등의구성 활동),3
1994,2020,대구,위조범죄,위조범죄,772
1995,2020,인천,재산범죄,절도,8991
1996,2020,인천,재산범죄,장물,41
1997,2020,인천,재산범죄,사기,19807
1998,2020,인천,재산범죄,횡령,4320
1999,2020,인천,재산범죄,배임,206
2000,2020,인천,재산범죄,손괴,3383
2001,2020,인천,강력범죄(흉악),살인,36
2002,2020,인천,강력범죄(흉악),강도,46
2003,2020,인천,강력범죄(흉악),방화,65
2004,2020,인천,강력범죄(흉악),성폭력,1884
2005,2020,인천,강력범죄(폭력),폭행,10756
2006,2020,인천,강력범죄(폭력),상해,1746
2007,2020,인천,강력범죄(폭력),협박,1359
2008,2020,인천,강력범죄(폭력),공갈,473
2009,2020,인천,강력범죄(폭력),약취와 유인,13
2010,2020,인천,강력범죄(폭력),체포와 감금,124
2011,2020,인천,강력범죄(폭력),폭력행위등(손괴강요주거침입등),58
2012,2020,인천,강력범죄(폭력),폭력행위등(단체등의구성 활동),6
2013,2020,인천,위조범죄,위조범죄,841
2014,2020,광주,재산범죄,절도,5021
2015,2020,광주,재산범죄,장물,9
2016,2020,광주,재산범죄,사기,9771
2017,2020,광주,재산범죄,횡령,1756
2018,2020,광주,재산범죄,배임,163
2019,2020,광주,재산범죄,손괴,1467
2020,2020,광주,강력범죄(흉악),살인,15
2021,2020,광주,강력범죄(흉악),강도,34
2022,2020,광주,강력범죄(흉악),방화,16
2023,2020,광주,강력범죄(흉악),성폭력,790
2024,2020,광주,강력범죄(폭력),폭행,4420
2025,2020,광주,강력범죄(폭력),상해,949
2026,2020,광주,강력범죄(폭력),협박,542
2027,2020,광주,강력범죄(폭력),공갈,135
2028,2020,광주,강력범죄(폭력),약취와 유인,6
2029,2020,광주,강력범죄(폭력),체포와 감금,46
2030,2020,광주,강력범죄(폭력),폭력행위등(손괴강요주거침입등),30
2031,2020,광주,강력범죄(폭력),폭력행위등(단체등의구성 활동),8
2032,2020,광주,위조범죄,위조범죄,610
2033,2020,대전,재산범죄,절도,5317
2034,2020,대전,재산범죄,장물,5
2035,2020,대전,재산범죄,사기,10645
2036,2020,대전,재산범죄,횡령,1399
2037,2020,대전,재산범죄,배임,120
2038,2020,대전,재산범죄,손괴,1645
2039,2020,대전,강력범죄(흉악),살인,23
2040,2020,대전,강력범죄(흉악),강도,15
2041,2020,대전,강력범죄(흉악),방화,37
2042,2020,대전,강력범죄(흉악),성폭력,918
2043,2020,대전,강력범죄(폭력),폭행,4791
2044,2020,대전,강력범죄(폭력),상해,978
2045,2020,대전,강력범죄(폭력),협박,729
2046,2020,대전,강력범죄(폭력),공갈,178
2047,2020,대전,강력범죄(폭력),약취와 유인,7
2048,2020,대전,강력범죄(폭력),체포와 감금,38
2049,2020,대전,강력범죄(폭력),폭력행위등(손괴강요주거침입등),21
2050,2020,대전,강력범죄(폭력),폭력행위등(단체등의구성 활동),0
2051,2020,대전,위조범죄,위조범죄,483
2052,2020,울산,재산범죄,절도,2076
2053,2020,울산,재산범죄,장물,9
2054,2020,울산,재산범죄,사기,5245
2055,2020,울산,재산범죄,횡령,458
2056,2020,울산,재산범죄,배임,94
2057,2020,울산,재산범죄,손괴,736
2058,2020,울산,강력범죄(흉악),살인,8
2059,2020,울산,강력범죄(흉악),강도,9
2060,2020,울산,강력범죄(흉악),방화,21
2061,2020,울산,강력범죄(흉악),성폭력,319
2062,2020,울산,강력범죄(폭력),폭행,1760
2063,2020,울산,강력범죄(폭력),상해,680
2064,2020,울산,강력범죄(폭력),협박,238
2065,2020,울산,강력범죄(폭력),공갈,67
2066,2020,울산,강력범죄(폭력),약취와 유인,4
2067,2020,울산,강력범죄(폭력),체포와 감금,16
2068,2020,울산,강력범죄(폭력),폭력행위등(손괴강요주거침입등),9
2069,2020,울산,강력범죄(폭력),폭력행위등(단체등의구성 활동),1
2070,2020,울산,위조범죄,위조범죄,184
2071,2020,세종,재산범죄,절도,876
2072,2020,세종,재산범죄,장물,1
2073,2020,세종,재산범죄,사기,1537
2074,2020,세종,재산범죄,횡령,203
2075,2020,세종,재산범죄,배임,29
2076,2020,세종,재산범죄,손괴,241
2077,2020,세종,강력범죄(흉악),살인,8
2078,2020,세종,강력범죄(흉악),강도,2
2079,2020,세종,강력범죄(흉악),방화,2
2080,2020,세종,강력범죄(흉악),성폭력,106
2081,2020,세종,강력범죄(폭력),폭행,353
2082,2020,세종,강력범죄(폭력),상해,150
2083,2020,세종,강력범죄(폭력),협박,92
2084,2020,세종,강력범죄(폭력),공갈,26
2085,2020,세종,강력범죄(폭력),약취와 유인,1
2086,2020,세종,강력범죄(폭력),체포와 감금,3
2087,2020,세종,강력범죄(폭력),폭력행위등(손괴강요주거침입등),9
2088,2020,세종,강력범죄(폭력),폭력행위등(단체등의구성 활동),0
2089,2020,세종,위조범죄,위조범죄,72
2090,2020,경기,재산범죄,절도,40851
2091,2020,경기,재산범죄,장물,93
2092,2020,경기,재산범죄,사기,86768
2093,2020,경기,재산범죄,횡령,15911
2094,2020,경기,재산범죄,배임,1187
2095,2020,경기,재산범죄,손괴,15669
2096,2020,경기,강력범죄(흉악),살인,173
2097,2020,경기,강력범죄(흉악),강도,161
2098,2020,경기,강력범죄(흉악),방화,277
2099,2020,경기,강력범죄(흉악),성폭력,7179
2100,2020,경기,강력범죄(폭력),폭행,37789
2101,2020,경기,강력범죄(폭력),상해,6996
2102,2020,경기,강력범죄(폭력),협박,5958
2103,2020,경기,강력범죄(폭력),공갈,1459
2104,2020,경기,강력범죄(폭력),약취와 유인,64
2105,2020,경기,강력범죄(폭력),체포와 감금,349
2106,2020,경기,강력범죄(폭력),폭력행위등(손괴강요주거침입등),226
2107,2020,경기,강력범죄(폭력),폭력행위등(단체등의구성 활동),31
2108,2020,경기,위조범죄,위조범죄,3437
2109,2020,강원,재산범죄,절도,4342
2110,2020,강원,재산범죄,장물,13
2111,2020,강원,재산범죄,사기,9063
2112,2020,강원,재산범죄,횡령,1128
2113,2020,강원,재산범죄,배임,136
2114,2020,강원,재산범죄,손괴,1813
2115,2020,강원,강력범죄(흉악),살인,37
2116,2020,강원,강력범죄(흉악),강도,21
2117,2020,강원,강력범죄(흉악),방화,37
2118,2020,강원,강력범죄(흉악),성폭력,769
2119,2020,강원,강력범죄(폭력),폭행,3643
2120,2020,강원,강력범죄(폭력),상해,1554
2121,2020,강원,강력범죄(폭력),협박,674
2122,2020,강원,강력범죄(폭력),공갈,140
2123,2020,강원,강력범죄(폭력),약취와 유인,3
2124,2020,강원,강력범죄(폭력),체포와 감금,34
2125,2020,강원,강력범죄(폭력),폭력행위등(손괴강요주거침입등),36
2126,2020,강원,강력범죄(폭력),폭력행위등(단체등의구성 활동),1
2127,2020,강원,위조범죄,위조범죄,415
2128,2020,충북,재산범죄,절도,5715
2129,2020,충북,재산범죄,장물,7
2130,2020,충북,재산범죄,사기,10005
2131,2020,충북,재산범죄,횡령,1261
2132,2020,충북,재산범죄,배임,134
2133,2020,충북,재산범죄,손괴,1915
2134,2020,충북,강력범죄(흉악),살인,19
2135,2020,충북,강력범죄(흉악),강도,28
2136,2020,충북,강력범죄(흉악),방화,40
2137,2020,충북,강력범죄(흉악),성폭력,811
2138,2020,충북,강력범죄(폭력),폭행,3806
2139,2020,충북,강력범죄(폭력),상해,1279
2140,2020,충북,강력범죄(폭력),협박,672
2141,2020,충북,강력범죄(폭력),공갈,238
2142,2020,충북,강력범죄(폭력),약취와 유인,9
2143,2020,충북,강력범죄(폭력),체포와 감금,57
2144,2020,충북,강력범죄(폭력),폭력행위등(손괴강요주거침입등),22
2145,2020,충북,강력범죄(폭력),폭력행위등(단체등의구성 활동),14
2146,2020,충북,위조범죄,위조범죄,476
2147,2020,충남,재산범죄,절도,7659
2148,2020,충남,재산범죄,장물,16
2149,2020,충남,재산범죄,사기,13408
2150,2020,충남,재산범죄,횡령,1907
2151,2020,충남,재산범죄,배임,217
2152,2020,충남,재산범죄,손괴,2615
2153,2020,충남,강력범죄(흉악),살인,36
2154,2020,충남,강력범죄(흉악),강도,41
2155,2020,충남,강력범죄(흉악),방화,61
2156,2020,충남,강력범죄(흉악),성폭력,1044
2157,2020,충남,강력범죄(폭력),폭행,4111
2158,2020,충남,강력범죄(폭력),상해,1886
2159,2020,충남,강력범죄(폭력),협박,899
2160,2020,충남,강력범죄(폭력),공갈,238
2161,2020,충남,강력범죄(폭력),약취와 유인,9
2162,2020,충남,강력범죄(폭력),체포와 감금,78
2163,2020,충남,강력범죄(폭력),폭력행위등(손괴강요주거침입등),37
2164,2020,충남,강력범죄(폭력),폭력행위등(단체등의구성 활동),2
2165,2020,충남,위조범죄,위조범죄,646
2166,2020,전북,재산범죄,절도,5761
2167,2020,전북,재산범죄,장물,27
2168,2020,전북,재산범죄,사기,11265
2169,2020,전북,재산범죄,횡령,1297
2170,2020,전북,재산범죄,배임,160
2171,2020,전북,재산범죄,손괴,1639
2172,2020,전북,강력범죄(흉악),살인,35
2173,2020,전북,강력범죄(흉악),강도,19
2174,2020,전북,강력범죄(흉악),방화,47
2175,2020,전북,강력범죄(흉악),성폭력,873
2176,2020,전북,강력범죄(폭력),폭행,4633
2177,2020,전북,강력범죄(폭력),상해,1409
2178,2020,전북,강력범죄(폭력),협박,552
2179,2020,전북,강력범죄(폭력),공갈,236
2180,2020,전북,강력범죄(폭력),약취와 유인,4
2181,2020,전북,강력범죄(폭력),체포와 감금,45
2182,2020,전북,강력범죄(폭력),폭력행위등(손괴강요주거침입등),43
2183,2020,전북,강력범죄(폭력),폭력행위등(단체등의구성 활동),31
2184,2020,전북,위조범죄,위조범죄,583
2185,2020,전남,재산범죄,절도,5907
2186,2020,전남,재산범죄,장물,7
2187,2020,전남,재산범죄,사기,9959
2188,2020,전남,재산범죄,횡령,1718
2189,2020,전남,재산범죄,배임,189
2190,2020,전남,재산범죄,손괴,2043
2191,2020,전남,강력범죄(흉악),살인,39
2192,2020,전남,강력범죄(흉악),강도,14
2193,2020,전남,강력범죄(흉악),방화,52
2194,2020,전남,강력범죄(흉악),성폭력,875
2195,2020,전남,강력범죄(폭력),폭행,4475
2196,2020,전남,강력범죄(폭력),상해,1786
2197,2020,전남,강력범죄(폭력),협박,809
2198,2020,전남,강력범죄(폭력),공갈,218
2199,2020,전남,강력범죄(폭력),약취와 유인,12
2200,2020,전남,강력범죄(폭력),체포와 감금,50
2201,2020,전남,강력범죄(폭력),폭력행위등(손괴강요주거침입등),41
2202,2020,전남,강력범죄(폭력),폭력행위등(단체등의구성 활동),4
2203,2020,전남,위조범죄,위조범죄,521
2204,2020,경북,재산범죄,절도,8961
2205,2020,경북,재산범죄,장물,22
2206,2020,경북,재산범죄,사기,16678
2207,2020,경북,재산범죄,횡령,1802
2208,2020,경북,재산범죄,배임,181
2209,2020,경북,재산범죄,손괴,2996
2210,2020,경북,강력범죄(흉악),살인,31
2211,2020,경북,강력범죄(흉악),강도,20
2212,2020,경북,강력범죄(흉악),방화,85
2213,2020,경북,강력범죄(흉악),성폭력,1079
2214,2020,경북,강력범죄(폭력),폭행,5987
2215,2020,경북,강력범죄(폭력),상해,2497
2216,2020,경북,강력범죄(폭력),협박,966
2217,2020,경북,강력범죄(폭력),공갈,289
2218,2020,경북,강력범죄(폭력),약취와 유인,6
2219,2020,경북,강력범죄(폭력),체포와 감금,74
2220,2020,경북,강력범죄(폭력),폭력행위등(손괴강요주거침입등),63
2221,2020,경북,강력범죄(폭력),폭력행위등(단체등의구성 활동),13
2222,2020,경북,위조범죄,위조범죄,647
2223,2020,경남,재산범죄,절도,13771
2224,2020,경남,재산범죄,장물,47
2225,2020,경남,재산범죄,사기,27268
2226,2020,경남,재산범죄,횡령,3102
2227,2020,경남,재산범죄,배임,392
2228,2020,경남,재산범죄,손괴,3961
2229,2020,경남,강력범죄(흉악),살인,68
2230,2020,경남,강력범죄(흉악),강도,51
2231,2020,경남,강력범죄(흉악),방화,88
2232,2020,경남,강력범죄(흉악),성폭력,1634
2233,2020,경남,강력범죄(폭력),폭행,9222
2234,2020,경남,강력범죄(폭력),상해,3697
2235,2020,경남,강력범죄(폭력),협박,1358
2236,2020,경남,강력범죄(폭력),공갈,505
2237,2020,경남,강력범죄(폭력),약취와 유인,12
2238,2020,경남,강력범죄(폭력),체포와 감금,110
2239,2020,경남,강력범죄(폭력),폭력행위등(손괴강요주거침입등),86
2240,2020,경남,강력범죄(폭력),폭력행위등(단체등의구성 활동),4
2241,2020,경남,위조범죄,위조범죄,1122
2242,2020,제주,재산범죄,절도,3425
2243,2020,제주,재산범죄,장물,3
2244,2020,제주,재산범죄,사기,5392
2245,2020,제주,재산범죄,횡령,879
2246,2020,제주,재산범죄,배임,89
2247,2020,제주,재산범죄,손괴,1288
